datetime,price,rsi,macd,macd_signal,adx,bb_upper,bb_lower,sma14,sma28
2024-11-27 17:00:00,230.1199951171875,27.962939325321443,-0.8158518435191979,-0.29573357694128743,24.79043342840139,235.60373446794574,231.19246206089775,232.79606410435267,233.25431769234794
2024-11-27 17:30:00,230.3489990234375,30.617943785751365,-0.880709047539824,-0.41272867106099476,26.075455552359113,235.69813436986522,231.01802654060492,232.52313559395927,233.1314250401088
2024-11-27 18:00:00,230.67999267578125,34.382308357823206,-0.8950824738927565,-0.5091994316273472,26.46071209532649,235.75159253850381,230.86261459301824,232.24742126464844,233.04749625069755
2024-11-27 18:30:00,231.22000122070312,40.09298826535426,-0.853065730569881,-0.577972691415854,26.025043526984565,235.78138126650106,230.77300432745818,232.0267072405134,232.9753532409668
2024-11-27 19:00:00,231.16000366210938,39.67979435501778,-0.8152112129190527,-0.6254203957164937,25.605019015385434,235.79937988506506,230.66964858783533,231.78884996686662,232.89624241420202
2024-11-27 19:30:00,231.36000061035156,41.831810405811,-0.7603087862625273,-0.6523980738257005,24.9284458319344,235.80269946392693,230.5838252814693,231.60420663016183,232.83088520595007
2024-11-27 20:00:00,231.27000427246094,41.12087331227965,-0.7158087719757589,-0.6650802134557122,23.95098568650056,235.78975053721874,230.49606020584068,231.40707070486886,232.7626713344029
2024-11-27 20:30:00,231.55999755859375,44.399920849676505,-0.6496533559401882,-0.6619948419526075,23.306308048375556,235.74902555712373,230.43499925366729,231.2106421334403,232.7012427193778
2024-11-29 14:30:00,233.4499969482422,60.02528463080437,-0.4396495504025779,-0.6175257836426016,22.902651479924575,235.7221139130081,230.43619983821262,231.11778477260046,232.7130284990583
2024-11-29 15:00:00,233.64999389648438,61.265782167360726,-0.25415223053013847,-0.5448510730201089,23.055160090911425,235.69461951889943,230.44047961963295,231.20564161028182,232.716242653983
2024-11-29 15:30:00,233.7899932861328,62.151203651651215,-0.09475520831591666,-0.4548319000792705,23.256410633955593,235.66544098542053,230.4471579787257,231.39349801199776,232.68517085484095
2024-11-29 16:00:00,234.0,63.4990822258815,0.047961002312177925,-0.35427331960098085,23.532498017673507,235.68466587247917,230.4468616194991,231.63706970214844,232.67302812848772
2024-11-29 16:30:00,234.14999389648438,64.47225823013945,0.17119445819548673,-0.24917976404168732,23.788864873983,235.6935907869656,230.44507945316414,231.9134979248047,232.66695622035436
2024-11-29 17:00:00,233.8300018310547,60.750987596726695,0.2402675200276576,-0.15129030722781836,24.026919811984673,235.72037236112072,230.46579794440385,232.18492671421595,232.6461524963379
2024-11-29 17:30:00,233.94000244140625,61.572105519323365,0.3004214773313265,-0.06094795031598938,24.247970825843367,235.74062136339467,230.46804911651606,232.45778438023157,232.62692424229212
2024-12-02 14:30:00,235.35899353027344,70.22556221270324,0.45732290991665536,0.04270622173053956,25.742358816523357,235.85268666451165,230.45416213396769,232.81564113071985,232.66938836233956
2024-12-02 15:00:00,235.64999389648438,71.63617056477615,0.598253430073953,0.15381566339922226,27.28206507025442,235.9782398162922,230.42039441309535,233.17064121791296,232.70903124128068
2024-12-02 15:30:00,235.51800537109375,70.01590240919218,0.6913223776865891,0.2613170062566956,28.82961037821916,236.08448191010353,230.39265224952953,233.47764151436942,232.7521743774414
2024-12-02 16:00:00,236.07000732421875,72.78797452598872,0.8003956704792472,0.369132739101206,30.432260168524707,236.2276866369302,230.3423048835427,233.82835606166296,232.80860301426478
2024-12-02 16:30:00,236.4600067138672,74.57635282354619,0.9078416982462443,0.4768745309302137,32.212881725440845,236.40069481361488,230.27965426388235,234.19264221191406,232.89842442103796
2024-12-02 17:00:00,236.47000122070312,74.62238182000952,0.9824745672899553,0.5779945382021621,33.971696276607425,236.5671972340421,230.22565162547238,234.56407056535994,232.98557063511439
2024-12-02 17:30:00,236.3699951171875,73.19440435179098,1.0217736266045563,0.6667503558826409,35.420329896318684,236.72163333141955,230.19210818905336,234.9076418195452,233.05914197649275
2024-12-02 18:00:00,236.13999938964844,69.88234825713928,1.0225721064735183,0.7379147060008163,36.03540630098406,236.84879135109503,230.16752519902354,235.09978485107422,233.10878481183732
2024-12-02 18:30:00,236.07000732421875,68.86115525177281,1.0059610401089571,0.7915239728224446,36.30590125810248,236.9683949786542,230.1564933052116,235.27264295305525,233.23914228166853
2024-12-02 19:00:00,235.72999572753906,63.97068160526465,0.9543592961838385,0.8240910374947235,35.87443643783112,237.05552571028147,230.1475769464917,235.41121455601282,233.4023562840053
2024-12-02 19:30:00,236.02999877929688,66.24833898594076,0.926986557394855,0.8446701414747498,35.47379053329344,237.14668783828478,230.1246292349923,235.55621446881975,233.5966420854841
2024-12-02 20:00:00,236.22999572753906,67.71366247515503,0.9109309025636207,0.857922293692524,35.38013834267338,237.24957084237977,230.09781728889814,235.7047860281808,233.80914197649275
2024-12-02 20:30:00,235.94000244140625,63.414571078629926,0.8648373393141355,0.8593053028168464,35.244328982766746,237.33633702998893,230.0849799342968,235.85550035749162,234.0202135358538
2024-12-03 14:30:00,235.92999267578125,63.26526195955395,0.8180699527376305,0.8510582328010032,32.842363462592196,237.41176632267334,230.0702648183353,235.99764251708984,234.22771344866072
2024-12-03 15:00:00,235.52999877929688,57.44474305517335,0.7401977583756434,0.8288861379159314,30.698485218024107,237.47330072690085,230.0708734674351,236.00985717773438,234.41274915422713
2024-12-03 15:30:00,235.77999877929688,59.926315702202196,0.6906944977401679,0.8012478098807787,28.542805116016762,237.5545546783105,230.08783380173972,236.0191432407924,234.59489222935267
2024-12-03 16:00:00,236.01730346679688,62.18075047598647,0.6629690179233307,0.7735920514892891,26.678674081378524,237.64550831257955,230.09606938081473,236.05480739048548,234.76622445242745
2024-12-03 16:30:00,235.57000732421875,55.8077172849052,0.5980098298506391,0.7384756071615591,25.081018934102772,237.70880580717665,230.11116119024246,236.0190931047712,234.92372458321708
2024-12-03 17:00:00,235.53500366210938,55.32980043994246,0.5375086373194335,0.6982822131931341,23.59748201163243,237.76966299306807,230.13405404794756,235.95302145821708,235.07283183506556
2024-12-03 17:30:00,235.9600067138672,59.82805647982611,0.5178853408916666,0.6622028387328407,22.031399903123,237.8500422387215,230.15296101794004,235.91659327915735,235.24033192225866
2024-12-03 18:00:00,235.77000427246094,57.06161094892991,0.48145224618914995,0.6260527202241026,20.633321543919497,237.91760304406773,230.17432898020684,235.87373679024833,235.39068930489677
2024-12-03 18:30:00,236.02000427246094,59.70199034995738,0.4673641834314992,0.5943150128655821,19.453027695916667,237.99594974948351,230.19955403033654,235.86516571044922,235.48247528076172
2024-12-03 19:00:00,235.99000549316406,59.2313163255365,0.4486073748491606,0.5651734852622978,18.35704055134261,238.06842357561086,230.21386620187238,235.8594512939453,235.56604712350028
2024-12-03 19:30:00,236.34500122070312,62.95338342768626,0.4571182822895139,0.5435624446677411,18.026427327187097,238.13955797984738,230.20291028187137,235.90338025774275,235.6572974068778
2024-12-03 20:00:00,236.50999450683594,64.57231364680052,0.4717389045933942,0.5291977366528717,18.01688731975466,238.22623279601217,230.1937354003118,235.93766566685267,235.74694006783622
2024-12-03 20:30:00,236.77000427246094,67.01833490680372,0.498559385940041,0.5230700665103056,18.54466083336441,238.32679853923872,230.18066954809387,235.97623770577567,235.84051186697823
2024-12-04 14:30:00,239.3699951171875,81.08313275801075,0.7212976722047699,0.5627155876491985,21.644407465991762,238.6348623301491,230.04965893624322,236.2212371826172,236.0383687700544
2024-12-04 15:00:00,240.018798828125,83.02812121560282,0.9393442304390476,0.6380413162071683,24.601131815427287,238.98955894002646,229.89283394327433,236.51329476492745,236.25546864100866
2024-12-04 15:30:00,240.27999877929688,83.75239316132661,1.1203101142723426,0.7344950758202032,27.51380026132324,239.35341151255383,229.7471956782595,236.85258047921317,236.43121882847376
2024-12-04 16:00:00,240.36000061035156,83.97792200982957,1.2557073475105085,0.8387375301582644,30.245461868473704,239.69779571043625,229.6106688848135,237.17972346714564,236.59943335396903
2024-12-04 16:30:00,240.4199981689453,84.15554870667256,1.3522638756901983,0.9414427992646512,32.59897067901418,240.031738234544,229.49494066821828,237.49420166015625,236.77450452532088
2024-12-04 17:00:00,240.61000061035156,84.7327925266143,1.4276600526304435,1.0386862499378098,34.90510576215519,240.36303404118402,229.3822161157635,237.85420118059432,236.93664714268274
2024-12-04 17:30:00,240.4600067138672,82.18722004081192,1.4584961761247257,1.122648235175193,36.704214795705184,240.66865672816996,229.3092719784079,238.20598711286272,237.0795042855399
2024-12-04 18:00:00,240.25999450683594,78.7881324716296,1.4500791033599114,1.1881344088121368,38.40633042297738,240.94215503472938,229.2582767890011,238.51312909807478,237.21486118861608
2024-12-04 18:30:00,240.39999389648438,79.42942877689627,1.4381274551729746,1.2381330180843044,39.222413726484874,241.21251511187788,229.20541658106296,238.84384264264787,237.35878971644811
2024-12-04 19:00:00,240.85000610351562,81.378295328992,1.4482731210555357,1.2801610386785507,40.15169284665545,241.502799381618,229.1329896721627,239.1888427734375,237.52700424194336
2024-12-04 19:30:00,240.88999938964844,81.54562867076092,1.4429078152014085,1.3127103939831224,41.15123585434312,241.7762388213517,229.1620502760255,239.5388423374721,237.6991468157087
2024-12-04 20:00:00,240.94000244140625,81.76624279872615,1.4262496815220231,1.3354182514909025,42.07938293291025,242.0053107779828,229.2822639900836,239.86705671037947,237.8852184840611
2024-12-04 20:30:00,241.1699981689453,82.78561662374457,1.415292117086608,1.3513930246100438,43.12694204643764,242.21105575875652,229.45437621756184,240.19991411481584,238.06878989083427
